2019-04-12 11:06:26,226 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 11:06:28,041 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 11:06:28,057 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 11:06:29,556 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 11:06:48,378 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 11:06:48,381 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 11:06:48,410 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 11:06:48,512 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 11:06:48,528 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 11:07:03,590 INFO main - 
---- Initial suspicious size: 994
2019-04-12 11:07:05,775 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=64, susp=0.0944911182523068]
2019-04-12 11:08:12,386 INFO main - -->op: RemoveOp: `final int pEnd = java.lan[...] ` ---> `-` at pos 1 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:12,979 INFO main - mod_point ModificPoint=DenseRealMatrix line: 624, el: CtLocalVariableImpl
2019-04-12 11:08:12,988 INFO main - -->op: RemoveOp: `int regularPos = 0 ` ---> `-` at pos 2 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:13,608 INFO main - mod_point ModificPoint=DenseRealMatrix line: 625, el: CtLocalVariableImpl
2019-04-12 11:08:13,608 INFO main - -->op: RemoveOp: `int lastPos = 0 ` ---> `-` at pos 3 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:14,084 INFO main - mod_point ModificPoint=DenseRealMatrix line: 626, el: CtForImpl
2019-04-12 11:08:14,084 INFO main - -->op: RemoveOp: `for (int p = pStart; p < [...] ` ---> `-` at pos 4 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:15,237 INFO main - mod_point ModificPoint=DenseRealMatrix line: 627, el: CtLocalVariableImpl
2019-04-12 11:08:15,237 INFO main - -->op: RemoveOp: `final double[] dataP = da[...] ` ---> `-` at pos 0 of parent `{ 	final double[] dataP =[...]`
2019-04-12 11:08:15,802 INFO main - mod_point ModificPoint=DenseRealMatrix line: 628, el: CtLocalVariableImpl
2019-04-12 11:08:15,802 INFO main - -->op: RemoveOp: `int blockIndex = iBlock *[...] ` ---> `-` at pos 1 of parent `{ 	final double[] dataP =[...]`
2019-04-12 11:08:16,487 INFO main - mod_point ModificPoint=DenseRealMatrix line: 629, el: CtLocalVariableImpl
2019-04-12 11:08:16,488 INFO main - -->op: RemoveOp: `int dataPos = 0 ` ---> `-` at pos 2 of parent `{ 	final double[] dataP =[...]`
2019-04-12 11:08:17,213 INFO main - mod_point ModificPoint=DenseRealMatrix line: 630, el: CtForImpl
2019-04-12 11:08:17,213 INFO main - -->op: RemoveOp: `for (int jBlock = 0; jBlo[...] ` ---> `-` at pos 3 of parent `{ 	final double[] dataP =[...]`
2019-04-12 11:08:18,370 INFO main - mod_point ModificPoint=DenseRealMatrix line: 634, el: CtInvocationImpl
2019-04-12 11:08:18,371 INFO main - -->op: RemoveOp: `java.lang.System.arraycop[...] ` ---> `-` at pos 4 of parent `{ 	final double[] dataP =[...]`
2019-04-12 11:08:19,607 INFO main - mod_point ModificPoint=DenseRealMatrix line: 635, el: CtOperatorAssignmentImpl
2019-04-12 11:08:19,608 INFO main - -->op: RemoveOp: `regularPos += org.apache.[...] ` ---> `-` at pos 5 of parent `{ 	final double[] dataP =[...]`
2019-04-12 11:08:20,664 INFO main - mod_point ModificPoint=DenseRealMatrix line: 636, el: CtOperatorAssignmentImpl
2019-04-12 11:08:20,665 INFO main - -->op: RemoveOp: `lastPos += lastColumns ` ---> `-` at pos 6 of parent `{ 	final double[] dataP =[...]`
2019-04-12 11:08:21,825 INFO main - mod_point ModificPoint=DenseRealMatrix line: 640, el: CtReturnImpl
2019-04-12 11:08:21,826 INFO main - -->op: RemoveOp: `return data ` ---> `-` at pos 3 of parent `{ 	final double[][] data [...]`
2019-04-12 11:08:22,470 INFO main - mod_point ModificPoint=DenseRealMatrix line: 588, el: CtOperatorAssignmentImpl
2019-04-12 11:08:22,470 INFO main - -->op: RemoveOp: `sum += ((((tBlock[l]) * ([...] ` ---> `-` at pos 0 of parent `{ 	sum += ((((tBlock[l]) [...]`
2019-04-12 11:08:23,616 INFO main - mod_point ModificPoint=DenseRealMatrix line: 592, el: CtOperatorAssignmentImpl
2019-04-12 11:08:23,616 INFO main - -->op: RemoveOp: `l += 4 ` ---> `-` at pos 1 of parent `{ 	sum += ((((tBlock[l]) [...]`
2019-04-12 11:08:24,628 INFO main - mod_point ModificPoint=DenseRealMatrix line: 593, el: CtOperatorAssignmentImpl
2019-04-12 11:08:24,629 INFO main - -->op: RemoveOp: `n += jWidth4 ` ---> `-` at pos 2 of parent `{ 	sum += ((((tBlock[l]) [...]`
2019-04-12 11:08:25,931 INFO main - mod_point ModificPoint=DenseRealMatrix line: 206, el: CtLocalVariableImpl
2019-04-12 11:08:25,931 INFO main - -->op: RemoveOp: `final int rows = rawData.[...] ` ---> `-` at pos 0 of parent `{ 	final int rows = rawDa[...]`
2019-04-12 11:08:26,910 INFO main - mod_point ModificPoint=DenseRealMatrix line: 207, el: CtLocalVariableImpl
2019-04-12 11:08:26,911 INFO main - -->op: RemoveOp: `final int columns = rawDa[...] ` ---> `-` at pos 1 of parent `{ 	final int rows = rawDa[...]`
2019-04-12 11:08:27,658 INFO main - mod_point ModificPoint=DenseRealMatrix line: 208, el: CtLocalVariableImpl
2019-04-12 11:08:27,659 INFO main - -->op: RemoveOp: `final int blockRows = ((r[...] ` ---> `-` at pos 2 of parent `{ 	final int rows = rawDa[...]`
2019-04-12 11:08:28,055 INFO main - mod_point ModificPoint=DenseRealMatrix line: 209, el: CtLocalVariableImpl
2019-04-12 11:08:28,055 INFO main - -->op: RemoveOp: `final int blockColumns = [...] ` ---> `-` at pos 3 of parent `{ 	final int rows = rawDa[...]`
2019-04-12 11:08:28,470 INFO main - mod_point ModificPoint=DenseRealMatrix line: 212, el: CtForImpl
2019-04-12 11:08:28,471 INFO main - -->op: RemoveOp: `for (int i = 0; i < (rawD[...] ` ---> `-` at pos 4 of parent `{ 	final int rows = rawDa[...]`
2019-04-12 11:08:29,536 INFO main - mod_point ModificPoint=DenseRealMatrix line: 213, el: CtLocalVariableImpl
2019-04-12 11:08:29,536 INFO main - -->op: RemoveOp: `final int length = rawDat[...] ` ---> `-` at pos 0 of parent `{ 	final int length = raw[...]`
2019-04-12 11:08:30,110 INFO main - mod_point ModificPoint=DenseRealMatrix line: 214, el: CtIfImpl
2019-04-12 11:08:30,110 INFO main - -->op: ReplaceIfBooleanOp: `if (length != columns) { [...] ` ---> `if (true) { 	throw org.ap[...]` at pos 1 of parent `{ 	final int length = raw[...]`
2019-04-12 11:08:31,131 INFO main - mod_point ModificPoint=DenseRealMatrix line: 214, el: CtIfImpl
2019-04-12 11:08:31,132 INFO main - -->op: ReplaceIfBooleanOp: `if (length != columns) { [...] ` ---> `if (false) { 	throw org.a[...]` at pos 1 of parent `{ 	final int length = raw[...]`
2019-04-12 11:08:32,524 INFO main - mod_point ModificPoint=DenseRealMatrix line: 214, el: CtIfImpl
2019-04-12 11:08:32,524 INFO main - -->op: RemoveOp: `if (length != columns) { [...] ` ---> `-` at pos 1 of parent `{ 	final int length = raw[...]`
2019-04-12 11:08:32,807 INFO main - mod_point ModificPoint=DenseRealMatrix line: 222, el: CtLocalVariableImpl
2019-04-12 11:08:32,814 INFO main - -->op: RemoveOp: `final double[][] blocks =[...] ` ---> `-` at pos 5 of parent `{ 	final int rows = rawDa[...]`
2019-04-12 11:08:33,295 INFO main - mod_point ModificPoint=DenseRealMatrix line: 223, el: CtForImpl
2019-04-12 11:08:33,303 INFO main - -->op: RemoveOp: `for (int iBlock = 0, bloc[...] ` ---> `-` at pos 6 of parent `{ 	final int rows = rawDa[...]`
2019-04-12 11:08:34,024 INFO main - mod_point ModificPoint=DenseRealMatrix line: 224, el: CtLocalVariableImpl
2019-04-12 11:08:34,025 INFO main - -->op: RemoveOp: `final int pStart = iBlock[...] ` ---> `-` at pos 0 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:34,737 INFO main - mod_point ModificPoint=DenseRealMatrix line: 225, el: CtLocalVariableImpl
2019-04-12 11:08:34,737 INFO main - -->op: RemoveOp: `final int pEnd = java.lan[...] ` ---> `-` at pos 1 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:35,179 INFO main - mod_point ModificPoint=DenseRealMatrix line: 226, el: CtLocalVariableImpl
2019-04-12 11:08:35,180 INFO main - -->op: RemoveOp: `final int iHeight = pEnd [...] ` ---> `-` at pos 2 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:35,563 INFO main - mod_point ModificPoint=DenseRealMatrix line: 227, el: CtForImpl
2019-04-12 11:08:35,564 INFO main - -->op: RemoveOp: `for (int jBlock = 0; jBlo[...] ` ---> `-` at pos 3 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:36,775 INFO main - mod_point ModificPoint=DenseRealMatrix line: 228, el: CtLocalVariableImpl
2019-04-12 11:08:36,775 INFO main - -->op: RemoveOp: `final int qStart = jBlock[...] ` ---> `-` at pos 0 of parent `{ 	final int qStart = jBl[...]`
2019-04-12 11:08:37,366 INFO main - mod_point ModificPoint=DenseRealMatrix line: 229, el: CtLocalVariableImpl
2019-04-12 11:08:37,367 INFO main - -->op: RemoveOp: `final int qEnd = java.lan[...] ` ---> `-` at pos 1 of parent `{ 	final int qStart = jBl[...]`
2019-04-12 11:08:37,760 INFO main - mod_point ModificPoint=DenseRealMatrix line: 230, el: CtLocalVariableImpl
2019-04-12 11:08:37,761 INFO main - -->op: RemoveOp: `final int jWidth = qEnd -[...] ` ---> `-` at pos 2 of parent `{ 	final int qStart = jBl[...]`
2019-04-12 11:08:38,170 INFO main - mod_point ModificPoint=DenseRealMatrix line: 233, el: CtLocalVariableImpl
2019-04-12 11:08:38,171 INFO main - -->op: RemoveOp: `final double[] block = ne[...] ` ---> `-` at pos 3 of parent `{ 	final int qStart = jBl[...]`
2019-04-12 11:08:38,619 INFO main - mod_point ModificPoint=DenseRealMatrix line: 234, el: CtAssignmentImpl
2019-04-12 11:08:38,620 INFO main - -->op: RemoveOp: `blocks[blockIndex] = bloc[...] ` ---> `-` at pos 4 of parent `{ 	final int qStart = jBl[...]`
2019-04-12 11:08:39,593 INFO main - mod_point ModificPoint=DenseRealMatrix line: 237, el: CtForImpl
2019-04-12 11:08:39,593 INFO main - -->op: RemoveOp: `for (int p = pStart, inde[...] ` ---> `-` at pos 5 of parent `{ 	final int qStart = jBl[...]`
2019-04-12 11:08:40,797 INFO main - mod_point ModificPoint=DenseRealMatrix line: 238, el: CtInvocationImpl
2019-04-12 11:08:40,797 INFO main - -->op: RemoveOp: `java.lang.System.arraycop[...] ` ---> `-` at pos 0 of parent `{ 	java.lang.System.array[...]`
2019-04-12 11:08:41,937 INFO main - mod_point ModificPoint=DenseRealMatrix line: 244, el: CtReturnImpl
2019-04-12 11:08:41,937 INFO main - -->op: RemoveOp: `return blocks ` ---> `-` at pos 7 of parent `{ 	final int rows = rawDa[...]`
2019-04-12 11:08:42,658 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1626, el: CtReturnImpl
2019-04-12 11:08:42,673 INFO main - -->op: RemoveOp: `return blockRow == ((bloc[...] ` ---> `-` at pos 0 of parent `{ 	return blockRow == ((b[...]`
2019-04-12 11:08:43,166 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1323, el: CtReturnImpl
2019-04-12 11:08:43,166 INFO main - -->op: RemoveOp: `return columns ` ---> `-` at pos 0 of parent `{ 	return columns; }`
2019-04-12 11:08:43,679 INFO main - mod_point ModificPoint=DenseRealMatrix line: 492, el: CtReturnImpl
2019-04-12 11:08:43,687 INFO main - -->op: RemoveOp: `return multiply(((org.apa[...] ` ---> `-` at pos 0 of parent `{ 	return multiply(((org.[...]`
2019-04-12 11:08:44,102 INFO main - mod_point ModificPoint=DenseRealMatrix line: 596, el: CtOperatorAssignmentImpl
2019-04-12 11:08:44,107 INFO main - -->op: RemoveOp: `sum += (tBlock[(l++)]) * [...] ` ---> `-` at pos 0 of parent `{ 	sum += (tBlock[(l++)])[...]`
2019-04-12 11:08:44,494 INFO main - mod_point ModificPoint=DenseRealMatrix line: 597, el: CtOperatorAssignmentImpl
2019-04-12 11:08:44,494 INFO main - -->op: RemoveOp: `n += jWidth ` ---> `-` at pos 1 of parent `{ 	sum += (tBlock[(l++)])[...]`
2019-04-12 11:08:44,698 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1317, el: CtReturnImpl
2019-04-12 11:08:44,698 INFO main - -->op: RemoveOp: `return rows ` ---> `-` at pos 0 of parent `{ 	return rows; }`
2019-04-12 11:08:44,881 INFO main - mod_point ModificPoint=DenseRealMatrix line: 555, el: CtInvocationImpl
2019-04-12 11:08:44,882 INFO main - -->op: RemoveOp: `org.apache.commons.math.l[...] ` ---> `-` at pos 0 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:08:45,056 INFO main - mod_point ModificPoint=DenseRealMatrix line: 557, el: CtLocalVariableImpl
2019-04-12 11:08:45,056 INFO main - -->op: RemoveOp: `final org.apache.commons.[...] ` ---> `-` at pos 1 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:08:45,269 INFO main - mod_point ModificPoint=DenseRealMatrix line: 560, el: CtLocalVariableImpl
2019-04-12 11:08:45,270 INFO main - -->op: RemoveOp: `int blockIndex = 0 ` ---> `-` at pos 2 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:08:45,517 INFO main - mod_point ModificPoint=DenseRealMatrix line: 561, el: CtForImpl
2019-04-12 11:08:45,518 INFO main - -->op: RemoveOp: `for (int iBlock = 0; iBlo[...] ` ---> `-` at pos 3 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:08:45,853 INFO main - mod_point ModificPoint=DenseRealMatrix line: 563, el: CtLocalVariableImpl
2019-04-12 11:08:45,867 INFO main - -->op: RemoveOp: `final int pStart = iBlock[...] ` ---> `-` at pos 0 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:46,129 INFO main - mod_point ModificPoint=DenseRealMatrix line: 564, el: CtLocalVariableImpl
2019-04-12 11:08:46,130 INFO main - -->op: RemoveOp: `final int pEnd = java.lan[...] ` ---> `-` at pos 1 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:46,303 INFO main - mod_point ModificPoint=DenseRealMatrix line: 566, el: CtForImpl
2019-04-12 11:08:46,303 INFO main - -->op: RemoveOp: `for (int jBlock = 0; jBlo[...] ` ---> `-` at pos 2 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:46,524 INFO main - mod_point ModificPoint=DenseRealMatrix line: 567, el: CtLocalVariableImpl
2019-04-12 11:08:46,525 INFO main - -->op: RemoveOp: `final int jWidth = out.bl[...] ` ---> `-` at pos 0 of parent `{ 	final int jWidth = out[...]`
2019-04-12 11:08:46,790 INFO main - mod_point ModificPoint=DenseRealMatrix line: 568, el: CtLocalVariableImpl
2019-04-12 11:08:46,791 INFO main - -->op: RemoveOp: `final int jWidth2 = jWidt[...] ` ---> `-` at pos 1 of parent `{ 	final int jWidth = out[...]`
2019-04-12 11:08:47,154 INFO main - mod_point ModificPoint=DenseRealMatrix line: 569, el: CtLocalVariableImpl
2019-04-12 11:08:47,155 INFO main - -->op: RemoveOp: `final int jWidth3 = jWidt[...] ` ---> `-` at pos 2 of parent `{ 	final int jWidth = out[...]`
2019-04-12 11:08:47,374 INFO main - mod_point ModificPoint=DenseRealMatrix line: 570, el: CtLocalVariableImpl
2019-04-12 11:08:47,374 INFO main - -->op: RemoveOp: `final int jWidth4 = jWidt[...] ` ---> `-` at pos 3 of parent `{ 	final int jWidth = out[...]`
2019-04-12 11:08:47,528 INFO main - mod_point ModificPoint=DenseRealMatrix line: 573, el: CtLocalVariableImpl
2019-04-12 11:08:47,529 INFO main - -->op: RemoveOp: `final double[] outBlock =[...] ` ---> `-` at pos 4 of parent `{ 	final int jWidth = out[...]`
2019-04-12 11:08:47,695 INFO main - mod_point ModificPoint=DenseRealMatrix line: 576, el: CtForImpl
2019-04-12 11:08:47,695 INFO main - -->op: RemoveOp: `for (int kBlock = 0; kBlo[...] ` ---> `-` at pos 5 of parent `{ 	final int jWidth = out[...]`
2019-04-12 11:08:47,850 INFO main - mod_point ModificPoint=DenseRealMatrix line: 577, el: CtLocalVariableImpl
2019-04-12 11:08:47,851 INFO main - -->op: RemoveOp: `final int kWidth = blockW[...] ` ---> `-` at pos 0 of parent `{ 	final int kWidth = blo[...]`
2019-04-12 11:08:48,047 INFO main - mod_point ModificPoint=DenseRealMatrix line: 578, el: CtLocalVariableImpl
2019-04-12 11:08:48,047 INFO main - -->op: RemoveOp: `final double[] tBlock = b[...] ` ---> `-` at pos 1 of parent `{ 	final int kWidth = blo[...]`
2019-04-12 11:08:48,303 INFO main - mod_point ModificPoint=DenseRealMatrix line: 579, el: CtLocalVariableImpl
2019-04-12 11:08:48,304 INFO main - -->op: RemoveOp: `final double[] mBlock = m[...] ` ---> `-` at pos 2 of parent `{ 	final int kWidth = blo[...]`
2019-04-12 11:08:48,471 INFO main - mod_point ModificPoint=DenseRealMatrix line: 580, el: CtForImpl
2019-04-12 11:08:48,472 INFO main - -->op: RemoveOp: `for (int p = pStart, k = [...] ` ---> `-` at pos 3 of parent `{ 	final int kWidth = blo[...]`
2019-04-12 11:08:48,634 INFO main - mod_point ModificPoint=DenseRealMatrix line: 581, el: CtLocalVariableImpl
2019-04-12 11:08:48,634 INFO main - -->op: RemoveOp: `final int lStart = (p - p[...] ` ---> `-` at pos 0 of parent `{ 	final int lStart = (p [...]`
2019-04-12 11:08:48,781 INFO main - mod_point ModificPoint=DenseRealMatrix line: 582, el: CtLocalVariableImpl
2019-04-12 11:08:48,781 INFO main - -->op: RemoveOp: `final int lEnd = lStart +[...] ` ---> `-` at pos 1 of parent `{ 	final int lStart = (p [...]`
2019-04-12 11:08:49,033 INFO main - mod_point ModificPoint=DenseRealMatrix line: 583, el: CtForImpl
2019-04-12 11:08:49,034 INFO main - -->op: RemoveOp: `for (int nStart = 0; nSta[...] ` ---> `-` at pos 2 of parent `{ 	final int lStart = (p [...]`
2019-04-12 11:08:49,242 INFO main - mod_point ModificPoint=DenseRealMatrix line: 584, el: CtLocalVariableImpl
2019-04-12 11:08:49,244 INFO main - -->op: RemoveOp: `double sum = 0 ` ---> `-` at pos 0 of parent `{ 	double sum = 0; 	int l[...]`
2019-04-12 11:08:49,461 INFO main - mod_point ModificPoint=DenseRealMatrix line: 585, el: CtLocalVariableImpl
2019-04-12 11:08:49,461 INFO main - -->op: RemoveOp: `int l = lStart ` ---> `-` at pos 1 of parent `{ 	double sum = 0; 	int l[...]`
2019-04-12 11:08:49,632 INFO main - mod_point ModificPoint=DenseRealMatrix line: 586, el: CtLocalVariableImpl
2019-04-12 11:08:49,632 INFO main - -->op: RemoveOp: `int n = nStart ` ---> `-` at pos 2 of parent `{ 	double sum = 0; 	int l[...]`
2019-04-12 11:08:49,849 INFO main - mod_point ModificPoint=DenseRealMatrix line: 587, el: CtWhileImpl
2019-04-12 11:08:49,849 INFO main - -->op: RemoveOp: `while (l < (lEnd - 3)) { [...] ` ---> `-` at pos 3 of parent `{ 	double sum = 0; 	int l[...]`
2019-04-12 11:08:50,000 INFO main - mod_point ModificPoint=DenseRealMatrix line: 595, el: CtWhileImpl
2019-04-12 11:08:50,000 INFO main - -->op: RemoveOp: `while (l < lEnd) { 	sum +[...] ` ---> `-` at pos 4 of parent `{ 	double sum = 0; 	int l[...]`
2019-04-12 11:08:50,210 INFO main - mod_point ModificPoint=DenseRealMatrix line: 599, el: CtOperatorAssignmentImpl
2019-04-12 11:08:50,210 INFO main - -->op: RemoveOp: `outBlock[(k++)] += sum ` ---> `-` at pos 5 of parent `{ 	double sum = 0; 	int l[...]`
2019-04-12 11:08:50,473 INFO main - mod_point ModificPoint=DenseRealMatrix line: 605, el: CtUnaryOperatorImpl
2019-04-12 11:08:50,473 INFO main - -->op: RemoveOp: `++blockIndex ` ---> `-` at pos 6 of parent `{ 	final int jWidth = out[...]`
2019-04-12 11:08:50,645 INFO main - mod_point ModificPoint=DenseRealMatrix line: 610, el: CtReturnImpl
2019-04-12 11:08:50,646 INFO main - -->op: RemoveOp: `return out ` ---> `-` at pos 4 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:08:50,795 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1635, el: CtReturnImpl
2019-04-12 11:08:50,796 INFO main - -->op: RemoveOp: `return blockColumn == ((b[...] ` ---> `-` at pos 0 of parent `{ 	return blockColumn == [...]`
2019-04-12 11:08:50,947 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1281, el: CtLocalVariableImpl
2019-04-12 11:08:50,948 INFO main - -->op: RemoveOp: `final int nRows = getRowD[...] ` ---> `-` at pos 0 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:08:51,094 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1282, el: CtLocalVariableImpl
2019-04-12 11:08:51,095 INFO main - -->op: RemoveOp: `final int nCols = getColu[...] ` ---> `-` at pos 1 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:08:51,277 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1283, el: CtLocalVariableImpl
2019-04-12 11:08:51,277 INFO main - -->op: RemoveOp: `final org.apache.commons.[...] ` ---> `-` at pos 2 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:08:51,445 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1286, el: CtLocalVariableImpl
2019-04-12 11:08:51,446 INFO main - -->op: RemoveOp: `int blockIndex = 0 ` ---> `-` at pos 3 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:08:51,671 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1287, el: CtForImpl
2019-04-12 11:08:51,671 INFO main - -->op: RemoveOp: `for (int iBlock = 0; iBlo[...] ` ---> `-` at pos 4 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:08:51,853 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1288, el: CtForImpl
2019-04-12 11:08:51,853 INFO main - -->op: RemoveOp: `for (int jBlock = 0; jBlo[...] ` ---> `-` at pos 0 of parent `{ 	for (int jBlock = 0; j[...]`
2019-04-12 11:08:52,061 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1291, el: CtLocalVariableImpl
2019-04-12 11:08:52,061 INFO main - -->op: RemoveOp: `final double[] outBlock =[...] ` ---> `-` at pos 0 of parent `{ 	final double[] outBloc[...]`
2019-04-12 11:08:52,239 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1292, el: CtLocalVariableImpl
2019-04-12 11:08:52,239 INFO main - -->op: RemoveOp: `final double[] tBlock = b[...] ` ---> `-` at pos 1 of parent `{ 	final double[] outBloc[...]`
2019-04-12 11:08:52,414 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1293, el: CtLocalVariableImpl
2019-04-12 11:08:52,414 INFO main - -->op: RemoveOp: `final int pStart = iBlock[...] ` ---> `-` at pos 2 of parent `{ 	final double[] outBloc[...]`
2019-04-12 11:08:52,567 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1294, el: CtLocalVariableImpl
2019-04-12 11:08:52,567 INFO main - -->op: RemoveOp: `final int pEnd = java.lan[...] ` ---> `-` at pos 3 of parent `{ 	final double[] outBloc[...]`
2019-04-12 11:08:52,724 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1295, el: CtLocalVariableImpl
2019-04-12 11:08:52,724 INFO main - -->op: RemoveOp: `final int qStart = jBlock[...] ` ---> `-` at pos 4 of parent `{ 	final double[] outBloc[...]`
2019-04-12 11:08:52,884 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1296, el: CtLocalVariableImpl
2019-04-12 11:08:52,884 INFO main - -->op: RemoveOp: `final int qEnd = java.lan[...] ` ---> `-` at pos 5 of parent `{ 	final double[] outBloc[...]`
2019-04-12 11:08:53,032 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1297, el: CtForImpl
2019-04-12 11:08:53,033 INFO main - -->op: RemoveOp: `for (int p = pStart, k = [...] ` ---> `-` at pos 6 of parent `{ 	final double[] outBloc[...]`
2019-04-12 11:08:53,179 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1298, el: CtLocalVariableImpl
2019-04-12 11:08:53,180 INFO main - -->op: RemoveOp: `final int lInc = pEnd - p[...] ` ---> `-` at pos 0 of parent `{ 	final int lInc = pEnd [...]`
2019-04-12 11:08:53,501 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1299, el: CtForImpl
2019-04-12 11:08:53,502 INFO main - -->op: RemoveOp: `for (int q = qStart, l = [...] ` ---> `-` at pos 1 of parent `{ 	final int lInc = pEnd [...]`
2019-04-12 11:08:53,802 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1300, el: CtAssignmentImpl
2019-04-12 11:08:53,802 INFO main - -->op: RemoveOp: `outBlock[(k++)] = tBlock[[...] ` ---> `-` at pos 0 of parent `{ 	outBlock[(k++)] = tBlo[...]`
2019-04-12 11:08:53,995 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1305, el: CtUnaryOperatorImpl
2019-04-12 11:08:53,995 INFO main - -->op: RemoveOp: `++blockIndex ` ---> `-` at pos 7 of parent `{ 	final double[] outBloc[...]`
2019-04-12 11:08:54,148 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1310, el: CtReturnImpl
2019-04-12 11:08:54,149 INFO main - -->op: RemoveOp: `return out ` ---> `-` at pos 5 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:08:54,333 INFO main - mod_point ModificPoint=MatrixUtils line: 627, el: CtIfImpl
2019-04-12 11:08:54,344 INFO main - -->op: ReplaceIfBooleanOp: `if ((left.getColumnDimens[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 0 of parent `{ 	if ((left.getColumnDim[...]`
2019-04-12 11:08:54,529 INFO main - mod_point ModificPoint=MatrixUtils line: 627, el: CtIfImpl
