2019-04-14 14:06:01,603 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 14:06:02,071 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 14:06:02,073 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 14:06:02,730 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 14:06:12,415 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 14:06:12,422 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 14:06:12,466 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 14:06:12,479 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 14:06:16,927 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 14:06:16,942 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 14:06:17,679 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([F)F 0.0, lineNumber=1056, susp=0.0]
2019-04-14 14:06:17,682 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([F)F 0.0, lineNumber=1058, susp=0.0]
2019-04-14 14:06:17,685 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min(DDD)D 0.0, lineNumber=1155, susp=0.0]
2019-04-14 14:06:17,687 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max(FFF)F 0.0, lineNumber=1277, susp=0.0]
2019-04-14 14:06:17,689 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([D)D 0.0, lineNumber=1018, susp=0.0]
2019-04-14 14:06:17,690 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([D)D 0.0, lineNumber=1020, susp=0.0]
2019-04-14 14:06:17,692 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([D)D 0.0, lineNumber=1030, susp=0.0]
2019-04-14 14:06:17,693 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([D)D 0.0, lineNumber=1034, susp=0.0]
2019-04-14 14:06:17,695 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isDigits(Ljava/lang/String;)Z 0.0, lineNumber=1293, susp=0.0]
2019-04-14 14:06:17,696 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isDigits(Ljava/lang/String;)Z 0.0, lineNumber=1297, susp=0.0]
2019-04-14 14:06:17,698 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{createBigDecimal(Ljava/lang/String;)Ljava/math/BigDecimal; 0.0, lineNumber=715, susp=0.0]
2019-04-14 14:06:17,699 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{createBigDecimal(Ljava/lang/String;)Ljava/math/BigDecimal; 0.0, lineNumber=719, susp=0.0]
2019-04-14 14:06:17,704 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.StringUtils, methodName=org.apache.commons.lang3.StringUtils{isBlank(Ljava/lang/CharSequence;)Z 0.0, lineNumber=234, susp=0.0]
2019-04-14 14:06:17,710 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.StringUtils, methodName=org.apache.commons.lang3.StringUtils{isBlank(Ljava/lang/CharSequence;)Z 0.0, lineNumber=241, susp=0.0]
2019-04-14 14:06:17,713 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min(BBB)B 0.0, lineNumber=1134, susp=0.0]
2019-04-14 14:06:17,716 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min(BBB)B 0.0, lineNumber=1137, susp=0.0]
2019-04-14 14:06:17,718 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min(BBB)B 0.0, lineNumber=1139, susp=0.0]
2019-04-14 14:06:17,721 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min(JJJ)J 0.0, lineNumber=1080, susp=0.0]
2019-04-14 14:06:17,724 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min(JJJ)J 0.0, lineNumber=1083, susp=0.0]
2019-04-14 14:06:17,725 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min(JJJ)J 0.0, lineNumber=1085, susp=0.0]
2019-04-14 14:06:17,727 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{createNumber(Ljava/lang/String;)Ljava/lang/Number; 0.0, lineNumber=457, susp=0.0]
2019-04-14 14:06:17,728 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{createNumber(Ljava/lang/String;)Ljava/lang/Number; 0.0, lineNumber=464, susp=0.0]
2019-04-14 14:06:17,730 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{createNumber(Ljava/lang/String;)Ljava/lang/Number; 0.0, lineNumber=480, susp=0.0]
2019-04-14 14:06:17,731 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{createNumber(Ljava/lang/String;)Ljava/lang/Number; 0.0, lineNumber=489, susp=0.0]
2019-04-14 14:06:17,734 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{createNumber(Ljava/lang/String;)Ljava/lang/Number; 0.0, lineNumber=518, susp=0.0]
2019-04-14 14:06:17,735 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{createNumber(Ljava/lang/String;)Ljava/lang/Number; 0.0, lineNumber=545, susp=0.0]
2019-04-14 14:06:17,737 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{createNumber(Ljava/lang/String;)Ljava/lang/Number; 0.0, lineNumber=550, susp=0.0]
2019-04-14 14:06:17,738 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{createNumber(Ljava/lang/String;)Ljava/lang/Number; 0.0, lineNumber=595, susp=0.0]
2019-04-14 14:06:17,740 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isAllZeros(Ljava/lang/String;)Z 0.0, lineNumber=618, susp=0.0]
2019-04-14 14:06:17,743 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1318, susp=0.0]
2019-04-14 14:06:17,744 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1320, susp=0.0]
2019-04-14 14:06:17,746 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1321, susp=0.0]
2019-04-14 14:06:17,747 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1322, susp=0.0]
2019-04-14 14:06:17,749 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1323, susp=0.0]
2019-04-14 14:06:17,750 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1324, susp=0.0]
2019-04-14 14:06:17,752 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1325, susp=0.0]
2019-04-14 14:06:17,753 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1327, susp=0.0]
2019-04-14 14:06:17,758 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1330, susp=0.0]
2019-04-14 14:06:17,762 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1335, susp=0.0]
2019-04-14 14:06:17,765 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1339, susp=0.0]
2019-04-14 14:06:17,767 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1342, susp=0.0]
2019-04-14 14:06:17,768 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1345, susp=0.0]
2019-04-14 14:06:17,770 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1347, susp=0.0]
2019-04-14 14:06:17,773 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1350, susp=0.0]
2019-04-14 14:06:17,778 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1352, susp=0.0]
2019-04-14 14:06:17,780 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1353, susp=0.0]
2019-04-14 14:06:17,785 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1358, susp=0.0]
2019-04-14 14:06:17,787 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1360, susp=0.0]
2019-04-14 14:06:17,793 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1370, susp=0.0]
2019-04-14 14:06:17,795 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1371, susp=0.0]
2019-04-14 14:06:17,800 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1374, susp=0.0]
2019-04-14 14:06:17,801 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1376, susp=0.0]
2019-04-14 14:06:17,803 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1377, susp=0.0]
2019-04-14 14:06:17,804 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1379, susp=0.0]
2019-04-14 14:06:17,806 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1381, susp=0.0]
2019-04-14 14:06:17,812 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1386, susp=0.0]
2019-04-14 14:06:17,815 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1390, susp=0.0]
2019-04-14 14:06:17,820 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1398, susp=0.0]
2019-04-14 14:06:17,823 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1405, susp=0.0]
2019-04-14 14:06:17,826 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1410, susp=0.0]
2019-04-14 14:06:17,827 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{isNumber(Ljava/lang/String;)Z 0.0, lineNumber=1413, susp=0.0]
2019-04-14 14:06:17,829 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([D)D 0.0, lineNumber=846, susp=0.0]
2019-04-14 14:06:17,830 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([D)D 0.0, lineNumber=848, susp=0.0]
2019-04-14 14:06:17,832 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([D)D 0.0, lineNumber=858, susp=0.0]
2019-04-14 14:06:17,833 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([D)D 0.0, lineNumber=862, susp=0.0]
2019-04-14 14:06:17,836 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([B)B 0.0, lineNumber=990, susp=0.0]
2019-04-14 14:06:17,838 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([B)B 0.0, lineNumber=992, susp=0.0]
2019-04-14 14:06:17,840 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([B)B 0.0, lineNumber=996, susp=0.0]
2019-04-14 14:06:17,842 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([B)B 0.0, lineNumber=997, susp=0.0]
2019-04-14 14:06:17,845 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([B)B 0.0, lineNumber=999, susp=0.0]
2019-04-14 14:06:17,846 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([B)B 0.0, lineNumber=1003, susp=0.0]
2019-04-14 14:06:17,849 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([J)J 0.0, lineNumber=909, susp=0.0]
2019-04-14 14:06:17,852 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([J)J 0.0, lineNumber=911, susp=0.0]
2019-04-14 14:06:17,853 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([J)J 0.0, lineNumber=915, susp=0.0]
2019-04-14 14:06:17,855 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([J)J 0.0, lineNumber=916, susp=0.0]
2019-04-14 14:06:17,858 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([J)J 0.0, lineNumber=918, susp=0.0]
2019-04-14 14:06:17,859 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{max([J)J 0.0, lineNumber=922, susp=0.0]
2019-04-14 14:06:17,861 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{createBigInteger(Ljava/lang/String;)Ljava/math/BigInteger; 0.0, lineNumber=699, susp=0.0]
2019-04-14 14:06:17,862 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{createLong(Ljava/lang/String;)Ljava/lang/Long; 0.0, lineNumber=683, susp=0.0]
2019-04-14 14:06:17,865 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([B)B 0.0, lineNumber=818, susp=0.0]
2019-04-14 14:06:17,868 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([B)B 0.0, lineNumber=820, susp=0.0]
2019-04-14 14:06:17,869 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([B)B 0.0, lineNumber=824, susp=0.0]
2019-04-14 14:06:17,871 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([B)B 0.0, lineNumber=825, susp=0.0]
2019-04-14 14:06:17,874 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([B)B 0.0, lineNumber=827, susp=0.0]
2019-04-14 14:06:17,875 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([B)B 0.0, lineNumber=831, susp=0.0]
2019-04-14 14:06:17,878 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([J)J 0.0, lineNumber=737, susp=0.0]
2019-04-14 14:06:17,881 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([J)J 0.0, lineNumber=739, susp=0.0]
2019-04-14 14:06:17,882 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([J)J 0.0, lineNumber=743, susp=0.0]
2019-04-14 14:06:17,884 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([J)J 0.0, lineNumber=744, susp=0.0]
2019-04-14 14:06:17,887 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{min([J)J 0.0, lineNumber=746, susp=0.0]
