2019-04-14 15:47:43,715 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 15:47:44,652 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 15:47:44,654 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 15:47:45,355 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 15:47:55,129 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 15:47:55,134 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 15:47:55,169 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 15:47:55,184 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 15:47:59,822 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 15:47:59,841 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 15:48:00,880 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{randomAlphabetic(I)Ljava/lang/String; 0.0, lineNumber=100, susp=0.0]
2019-04-14 15:48:00,880 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{randomAlphanumeric(I)Ljava/lang/String; 0.0, lineNumber=114, susp=0.0]
2019-04-14 15:48:00,881 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{randomNumeric(I)Ljava/lang/String; 0.0, lineNumber=128, susp=0.0]
2019-04-14 15:48:00,881 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=229, susp=0.0]
2019-04-14 15:48:00,882 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=250, susp=0.0]
2019-04-14 15:48:00,883 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=253, susp=0.0]
2019-04-14 15:48:00,883 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=281, susp=0.0]
2019-04-14 15:48:00,884 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(ILjava/lang/String;)Ljava/lang/String; 0.0, lineNumber=302, susp=0.0]
2019-04-14 15:48:00,885 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(I[C)Ljava/lang/String; 0.0, lineNumber=321, susp=0.0]
2019-04-14 15:48:00,891 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(C)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=693, susp=0.0]
2019-04-14 15:48:00,893 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(C)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=694, susp=0.0]
2019-04-14 15:48:00,895 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([C)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=708, susp=0.0]
2019-04-14 15:48:00,896 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([C)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=710, susp=0.0]
2019-04-14 15:48:00,897 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([C)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=711, susp=0.0]
2019-04-14 15:48:00,899 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([C)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=714, susp=0.0]
2019-04-14 15:48:00,900 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{toHashCode()I 0.0, lineNumber=977, susp=0.0]
2019-04-14 15:48:00,903 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=867, susp=0.0]
2019-04-14 15:48:00,907 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=894, susp=0.0]
2019-04-14 15:48:00,908 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=897, susp=0.0]
2019-04-14 15:48:00,910 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=911, susp=0.0]
2019-04-14 15:48:00,912 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=913, susp=0.0]
2019-04-14 15:48:00,913 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=914, susp=0.0]
2019-04-14 15:48:00,914 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=917, susp=0.0]
2019-04-14 15:48:00,915 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{build()Ljava/lang/Integer; 0.0, lineNumber=988, susp=0.0]
2019-04-14 15:48:00,922 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=880, susp=0.0]
2019-04-14 15:48:00,924 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=760, susp=0.0]
2019-04-14 15:48:00,925 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=761, susp=0.0]
2019-04-14 15:48:00,927 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=775, susp=0.0]
2019-04-14 15:48:00,928 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=777, susp=0.0]
2019-04-14 15:48:00,928 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=778, susp=0.0]
2019-04-14 15:48:00,929 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=781, susp=0.0]
2019-04-14 15:48:00,930 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=794, susp=0.0]
2019-04-14 15:48:00,931 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=795, susp=0.0]
2019-04-14 15:48:00,932 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=657, susp=0.0]
2019-04-14 15:48:00,933 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=658, susp=0.0]
2019-04-14 15:48:00,935 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=674, susp=0.0]
2019-04-14 15:48:00,936 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=676, susp=0.0]
2019-04-14 15:48:00,937 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=677, susp=0.0]
2019-04-14 15:48:00,938 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=680, susp=0.0]
2019-04-14 15:48:00,939 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(S)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=930, susp=0.0]
2019-04-14 15:48:00,940 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(S)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=931, susp=0.0]
2019-04-14 15:48:00,941 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{appendSuper(I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=965, susp=0.0]
2019-04-14 15:48:00,942 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{appendSuper(I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=966, susp=0.0]
2019-04-14 15:48:00,943 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(J)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=832, susp=0.0]
2019-04-14 15:48:00,944 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(J)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=833, susp=0.0]
2019-04-14 15:48:00,948 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=886, susp=0.0]
2019-04-14 15:48:00,950 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=811, susp=0.0]
2019-04-14 15:48:00,951 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=812, susp=0.0]
2019-04-14 15:48:00,952 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=815, susp=0.0]
2019-04-14 15:48:00,953 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=876, susp=0.0]
2019-04-14 15:48:00,954 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;Z)I 0.0, lineNumber=278, susp=0.0]
2019-04-14 15:48:00,956 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;ZLjava/lang/Class;[Ljava/lang/String;)I 0.0, lineNumber=355, susp=0.0]
2019-04-14 15:48:00,957 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;ZLjava/lang/Class;[Ljava/lang/String;)I 0.0, lineNumber=353, susp=0.0]
2019-04-14 15:48:00,958 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=621, susp=0.0]
2019-04-14 15:48:00,959 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=622, susp=0.0]
2019-04-14 15:48:00,961 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=636, susp=0.0]
2019-04-14 15:48:00,962 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=638, susp=0.0]
2019-04-14 15:48:00,963 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=639, susp=0.0]
2019-04-14 15:48:00,964 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=642, susp=0.0]
2019-04-14 15:48:00,965 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(D)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=727, susp=0.0]
2019-04-14 15:48:00,967 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([D)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=743, susp=0.0]
2019-04-14 15:48:00,968 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([D)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=744, susp=0.0]
2019-04-14 15:48:00,969 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([D)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=747, susp=0.0]
2019-04-14 15:48:00,970 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=884, susp=0.0]
2019-04-14 15:48:01,004 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ArrayUtils, methodName=org.apache.commons.lang3.ArrayUtils{indexOf([Ljava/lang/Object;Ljava/lang/Object;)I 0.0, lineNumber=1609, susp=0.0]
2019-04-14 15:48:01,014 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ArrayUtils, methodName=org.apache.commons.lang3.ArrayUtils{indexOf([Ljava/lang/Object;Ljava/lang/Object;I)I 0.0, lineNumber=1628, susp=0.0]
2019-04-14 15:48:01,019 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ArrayUtils, methodName=org.apache.commons.lang3.ArrayUtils{contains([Ljava/lang/Object;Ljava/lang/Object;)Z 0.0, lineNumber=1712, susp=0.0]
2019-04-14 15:48:01,020 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.IDKey, methodName=org.apache.commons.lang3.builder.IDKey{hashCode()I 0.0, lineNumber=55, susp=0.0]
2019-04-14 15:48:01,021 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.IDKey, methodName=org.apache.commons.lang3.builder.IDKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=68, susp=0.0]
2019-04-14 15:48:01,022 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.IDKey, methodName=org.apache.commons.lang3.builder.IDKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=73, susp=0.0]
2019-04-14 15:48:01,024 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{getRegistry()Ljava/util/Set; 0.0, lineNumber=132, susp=0.0]
2019-04-14 15:48:01,025 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{isRegistered(Ljava/lang/Object;)Z 0.0, lineNumber=147, susp=0.0]
2019-04-14 15:48:01,026 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{isRegistered(Ljava/lang/Object;)Z 0.0, lineNumber=148, susp=0.0]
2019-04-14 15:48:01,028 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=170, susp=0.0]
2019-04-14 15:48:01,029 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=173, susp=0.0]
