2019-04-14 19:56:09,433 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jgenprog  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 19:56:10,063 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 19:56:10,063 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 19:56:10,721 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 19:56:20,649 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 19:56:20,650 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 19:56:20,650 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 19:56:20,654 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 19:56:20,688 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 19:56:20,697 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 19:56:24,867 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 19:56:24,879 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=61, susp=0.11785113019775793]
2019-04-14 19:56:29,253 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{createNumber(Ljava/lang/String;)Ljava/lang/Number; 0.0, lineNumber=550, susp=0.0]
2019-04-14 19:56:29,536 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{toDouble(Ljava/lang/String;D)D 0.0, lineNumber=286, susp=0.0]
2019-04-14 19:56:29,561 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{toShort(Ljava/lang/String;S)S 0.0, lineNumber=385, susp=0.0]
2019-04-14 19:56:29,606 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=283, susp=0.0]
2019-04-14 19:56:29,610 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=253, susp=0.0]
2019-04-14 19:56:29,763 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=178, susp=0.0]
2019-04-14 19:56:29,764 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=179, susp=0.0]
2019-04-14 19:56:29,765 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=180, susp=0.0]
2019-04-14 19:56:29,768 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=188, susp=0.0]
2019-04-14 19:56:29,769 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=193, susp=0.0]
2019-04-14 19:56:29,770 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=194, susp=0.0]
2019-04-14 19:56:29,780 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{register(Ljava/lang/Object;)V 0.0, lineNumber=522, susp=0.0]
2019-04-14 19:56:29,781 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{register(Ljava/lang/Object;)V 0.0, lineNumber=524, susp=0.0]
2019-04-14 19:56:29,789 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{unregister(Ljava/lang/Object;)V 0.0, lineNumber=548, susp=0.0]
2019-04-14 19:56:29,790 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{unregister(Ljava/lang/Object;)V 0.0, lineNumber=550, susp=0.0]
2019-04-14 19:56:29,904 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.WordUtils, methodName=org.apache.commons.lang3.text.WordUtils{wrap(Ljava/lang/String;ILjava/lang/String;Z)Ljava/lang/String; 0.0, lineNumber=139, susp=0.0]
2019-04-14 19:56:29,977 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{addAbbreviation(Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=118, susp=0.0]
2019-04-14 19:56:30,101 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{getClass(Ljava/lang/ClassLoader;Ljava/lang/String;Z)Ljava/lang/Class; 0.0, lineNumber=764, susp=0.0]
2019-04-14 19:56:30,108 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{getClass(Ljava/lang/ClassLoader;Ljava/lang/String;Z)Ljava/lang/Class; 0.0, lineNumber=771, susp=0.0]
2019-04-14 19:56:30,142 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{getAllSuperclasses(Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=295, susp=0.0]
2019-04-14 19:56:30,177 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{getCanonicalName(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1055, susp=0.0]
2019-04-14 19:56:30,179 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{getCanonicalName(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1056, susp=0.0]
2019-04-14 19:56:30,193 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable(Ljava/lang/Class;Ljava/lang/Class;Z)Z 0.0, lineNumber=586, susp=0.0]
2019-04-14 19:56:30,195 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable(Ljava/lang/Class;Ljava/lang/Class;Z)Z 0.0, lineNumber=587, susp=0.0]
2019-04-14 19:56:30,199 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable(Ljava/lang/Class;Ljava/lang/Class;Z)Z 0.0, lineNumber=591, susp=0.0]
2019-04-14 19:56:30,213 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable(Ljava/lang/Class;Ljava/lang/Class;Z)Z 0.0, lineNumber=604, susp=0.0]
2019-04-14 19:56:30,215 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable(Ljava/lang/Class;Ljava/lang/Class;Z)Z 0.0, lineNumber=605, susp=0.0]
2019-04-14 19:56:30,217 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable(Ljava/lang/Class;Ljava/lang/Class;Z)Z 0.0, lineNumber=606, susp=0.0]
2019-04-14 19:56:30,222 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable(Ljava/lang/Class;Ljava/lang/Class;Z)Z 0.0, lineNumber=610, susp=0.0]
2019-04-14 19:56:30,224 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable(Ljava/lang/Class;Ljava/lang/Class;Z)Z 0.0, lineNumber=611, susp=0.0]
2019-04-14 19:56:30,225 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable(Ljava/lang/Class;Ljava/lang/Class;Z)Z 0.0, lineNumber=612, susp=0.0]
2019-04-14 19:56:30,231 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable(Ljava/lang/Class;Ljava/lang/Class;Z)Z 0.0, lineNumber=616, susp=0.0]
2019-04-14 19:56:30,232 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable(Ljava/lang/Class;Ljava/lang/Class;Z)Z 0.0, lineNumber=617, susp=0.0]
2019-04-14 19:56:30,234 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable(Ljava/lang/Class;Ljava/lang/Class;Z)Z 0.0, lineNumber=618, susp=0.0]
2019-04-14 19:56:30,236 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable(Ljava/lang/Class;Ljava/lang/Class;Z)Z 0.0, lineNumber=619, susp=0.0]
2019-04-14 19:56:30,278 INFO main - Total suspicious from FL: 1000,  944
2019-04-14 19:56:30,278 INFO main - Total ModPoint created: 944
2019-04-14 19:56:30,278 INFO main - Creating program variant #3, [Variant id: 3, #gens: 944, #ops: 0, parent:-]
2019-04-14 19:57:16,919 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-14 19:57:16,919 INFO fr.inria.astor.core.setup.ConfigurationProperties - ---Configuration properties:---Execution values
2019-04-14 19:57:16,919 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:faultlocalization= fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization
2019-04-14 19:57:16,919 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:packageToInstrument= 
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:flthreshold= 0.5
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:numberExecutions= 1
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuiteresultfolder= evosuite
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:ignoredTestCases= 
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:skipfaultlocalization= false
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxGeneration= 200
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxsuspcandidates= 1000
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:tmax2= 960000
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:tmax1= 120000
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:workingDirectory= /home/jan_gerling/astor/./outputMutation
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:mode= jgenprog
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:ignoreflakyinfl= false
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:uniqueoptogen= false
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pathToMVNRepository= 
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:timezone= America/Los_Angeles
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:applyCrossover= false
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:clonegranularity= types
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:modificationpointnavigation= weight
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:clusteringfilename= clustering.csv
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxtime= 100
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:probagenmutation= false
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:alternativecompliancelevel= 4
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:version-location= ./math-version/
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:location= defect4j_tests/lang_28/
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:filterfaultlocalization= true
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:stopfirst= true
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bugId= 280
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:mutationrate= 1 
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:forceExecuteRegression= false
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:projectIdentifier= 
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_buggy_class= true
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoRunOnBuggyClass= true
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resetoperations= false
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:seed= 0
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:testbystep= false
2019-04-14 19:57:16,920 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srctestfolder= /src/test/
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:javacompliancelevel= 8
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bintestfolder= /target/test-classes/
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.loop.population.TestCaseFitnessFunction
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:commandTrunk= 50000
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:dependenciespath= ./examples/libs/junit-4.4.jar
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:multipointmodification= false
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:transformingredient= false
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:validation= process
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:scope= global
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitetimeout= 120
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoDSE= false
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:elementsToMutate= 10
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:allpoints= false
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:regressionforfaultlocalization= true
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:population= 3
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:saveall= false
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pvariantfoldername= variant-
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.loop.population.TestCaseBasedFitnessPopulationController
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:savesolution= true
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srcjavafolder= /src/java/
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_affected_by_op= true
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:binjavafolder= /target/classes/
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:reintroduce= original-parents
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:learningdir= 
2019-04-14 19:57:16,921 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-14 19:57:16,921 INFO main - 
----Starting Solution Search
2019-04-14 19:57:29,568 ERROR main - Error: the model was not the same from the original after this generation
2019-04-14 19:57:29,568 ERROR main - Undo Error: original: 
public abstract class CharSequenceTranslator {
	public abstract int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException;

	public final java.lang.String translate(java.lang.CharSequence input) {
		if (input == null) {
			return null;
		}
		try {
			java.io.StringWriter writer = new java.io.StringWriter(((input.length()) * 2));
			translate(input, writer);
			return writer.toString();
		} catch (java.io.IOException ioe) {
			throw new java.lang.RuntimeException(ioe);
		}
	}

	public final void translate(java.lang.CharSequence input, java.io.Writer out) throws java.io.IOException {
		if (out == null) {
			throw new java.lang.IllegalArgumentException("The Writer must not be null");
		}
		if (input == null) {
			return ;
		}
		int sz = java.lang.Character.codePointCount(input, 0, input.length());
		for (int i = 0; i < sz; i++) {
			int consumed = translate(input, i, out);
			if (consumed == 0) {
				out.write(java.lang.Character.toChars(java.lang.Character.codePointAt(input, i)));
			}else {
				for (int j = 0; j < consumed; j++) {
					if (i < (sz - 2)) {
						i += java.lang.Character.charCount(java.lang.Character.codePointAt(input, i));
					}else {
						i++;
					}
				}
				i--;
			}
		}
	}

	public final org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator... translators) {
		org.apache.commons.lang3.text.translate.CharSequenceTranslator[] newArray = new org.apache.commons.lang3.text.translate.CharSequenceTranslator[(translators.length) + 1];
		newArray[0] = this;
		java.lang.System.arraycopy(translators, 0, newArray, 1, translators.length);
		return new org.apache.commons.lang3.text.translate.AggregateTranslator(newArray);
	}

	public static java.lang.String hex(int codepoint) {
		return java.lang.Integer.toHexString(codepoint).toUpperCase(java.util.Locale.ENGLISH);
	}
}
2019-04-14 19:57:29,568 ERROR main - Undo Error: modified: 
public abstract class CharSequenceTranslator {
	public abstract int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException;

	public final java.lang.String translate(java.lang.CharSequence input) {
		if (input == null) {
			return null;
		}
		try {
			java.io.StringWriter writer = new java.io.StringWriter(((input.length()) * 2));
			translate(input, writer);
			return writer.toString();
		} catch (java.io.IOException ioe) {
			throw new java.lang.RuntimeException(ioe);
		}
	}

	public final void translate(java.lang.CharSequence input, java.io.Writer out) throws java.io.IOException {
		if (out == null) {
			throw new java.lang.IllegalArgumentException("The Writer must not be null");
		}
		if (input == null) {
			return ;
		}
		int sz = java.lang.Character.codePointCount(input, 0, input.length());
		for (int i = 0; i < sz; i++) {
			int consumed = translate(input, i, out);
			if (consumed == 0) {
				out.write(java.lang.Character.toChars(java.lang.Character.codePointAt(input, i)));
			}else {
				for (int j = 0; j < consumed; j++)
					if (i < (sz - 2)) {
						i += java.lang.Character.charCount(java.lang.Character.codePointAt(input, i));
					}else {
						i++;
					}
				
				i--;
			}
		}
	}

	public final org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator... translators) {
