2019-04-13 20:00:24,968 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jgenprog  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_25/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-13 20:00:25,588 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_25//bin//default from 89 classes with test cases
2019-04-13 20:00:25,589 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-13 20:00:26,264 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_25//bin//default]
2019-04-13 20:00:36,123 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.EntityArraysTest#testISO8859_1_ESCAPE
2019-04-13 20:00:36,125 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-13 20:00:36,125 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-13 20:00:36,125 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-13 20:00:36,126 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-13 20:00:36,127 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-13 20:00:36,127 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-13 20:00:36,127 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-13 20:00:36,127 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.event.EventListenerSupportTest#testSerialization
2019-04-13 20:00:36,127 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.event.EventListenerSupportTest#testGetListeners
2019-04-13 20:00:36,127 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.event.EventListenerSupportTest#testSubclassInvocationHandling
2019-04-13 20:00:36,129 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1742, fails: 27, GZoltar suspicious 8465
2019-04-13 20:00:36,163 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-13 20:00:36,171 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_25//src//default, compliance level: 8
2019-04-13 20:00:40,693 INFO main - 
---- Initial suspicious size: 1000
2019-04-13 20:00:40,732 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.Validate, methodName=org.apache.commons.lang3.Validate{isTrue(ZLjava/lang/String;[Ljava/lang/Object;)V 0.0, lineNumber=154, susp=0.16012815380508716]
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxtime= 100
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:probagenmutation= false
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:alternativecompliancelevel= 4
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:version-location= ./math-version/
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:location= defect4j_tests/lang_25/
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:filterfaultlocalization= true
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:stopfirst= true
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bugId= 280
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:mutationrate= 1 
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:forceExecuteRegression= false
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:projectIdentifier= 
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_buggy_class= true
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoRunOnBuggyClass= true
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resetoperations= false
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:seed= 0
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:testbystep= false
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srctestfolder= /src/test/
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:javacompliancelevel= 8
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bintestfolder= /target/test-classes/
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.loop.population.TestCaseFitnessFunction
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:commandTrunk= 50000
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:dependenciespath= ./examples/libs/junit-4.4.jar
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:multipointmodification= false
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:transformingredient= false
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:validation= process
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:scope= local
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitetimeout= 120
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoDSE= false
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:elementsToMutate= 10
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:allpoints= false
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:regressionforfaultlocalization= true
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:population= 3
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:saveall= false
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pvariantfoldername= variant-
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.loop.population.TestCaseBasedFitnessPopulationController
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:savesolution= true
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srcjavafolder= /src/java/
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_affected_by_op= true
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:binjavafolder= /target/classes/
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:reintroduce= original-parents
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:learningdir= 
2019-04-13 20:01:11,071 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-13 20:01:11,071 INFO main - 
----Starting Solution Search
2019-04-13 20:01:12,744 ERROR main - Error reading the validation process
 output: 
America/Los_Angeles
We accept : org.apache.commons.lang3.text.translate.EntityArraysTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
Exception in thread "main" java.lang.UnsupportedClassVersionError: org/apache/commons/lang3/event/EventListenerSupport : Unsupported major.minor version 52.0
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:803)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:442)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:64)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:354)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:348)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:347)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:312)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:195)
	at JUnitExternalExecutor.getClassesToRun(JUnitExternalExecutor.java:84)
	at JUnitExternalExecutor.run(JUnitExternalExecutor.java:72)
	at JUnitExternalExecutor.main(JUnitExternalExecutor.java:63)
 
 error: 
2019-04-13 20:01:14,484 ERROR main - Error reading the validation process
 output: 
America/Los_Angeles
We accept : org.apache.commons.lang3.text.translate.EntityArraysTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
Exception in thread "main" java.lang.UnsupportedClassVersionError: org/apache/commons/lang3/event/EventListenerSupport : Unsupported major.minor version 52.0
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:803)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:442)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:64)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:354)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:348)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:347)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:312)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:195)
	at JUnitExternalExecutor.getClassesToRun(JUnitExternalExecutor.java:84)
	at JUnitExternalExecutor.run(JUnitExternalExecutor.java:72)
	at JUnitExternalExecutor.main(JUnitExternalExecutor.java:63)
 
 error: 
2019-04-13 20:01:20,689 ERROR main - Error reading the validation process
 output: 
America/Los_Angeles
We accept : org.apache.commons.lang3.text.translate.EntityArraysTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
Exception in thread "main" java.lang.UnsupportedClassVersionError: org/apache/commons/lang3/event/EventListenerSupport : Unsupported major.minor version 52.0
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:803)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:442)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:64)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:354)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:348)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:347)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:312)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:195)
	at JUnitExternalExecutor.getClassesToRun(JUnitExternalExecutor.java:84)
	at JUnitExternalExecutor.run(JUnitExternalExecutor.java:72)
	at JUnitExternalExecutor.main(JUnitExternalExecutor.java:63)
 
 error: 
2019-04-13 20:01:22,867 ERROR main - Error reading the validation process
 output: 
America/Los_Angeles
We accept : org.apache.commons.lang3.text.translate.EntityArraysTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
Exception in thread "main" java.lang.UnsupportedClassVersionError: org/apache/commons/lang3/event/EventListenerSupport : Unsupported major.minor version 52.0
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:803)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:442)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:64)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:354)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:348)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:347)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:312)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:195)
	at JUnitExternalExecutor.getClassesToRun(JUnitExternalExecutor.java:84)
	at JUnitExternalExecutor.run(JUnitExternalExecutor.java:72)
	at JUnitExternalExecutor.main(JUnitExternalExecutor.java:63)
 
 error: 
2019-04-13 20:01:23,508 ERROR main - Error reading the validation process
 output: 
America/Los_Angeles
We accept : org.apache.commons.lang3.text.translate.EntityArraysTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
Exception in thread "main" java.lang.UnsupportedClassVersionError: org/apache/commons/lang3/event/EventListenerSupport : Unsupported major.minor version 52.0
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:803)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:442)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:64)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:354)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:348)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:347)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:312)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:195)
	at JUnitExternalExecutor.getClassesToRun(JUnitExternalExecutor.java:84)
	at JUnitExternalExecutor.run(JUnitExternalExecutor.java:72)
	at JUnitExternalExecutor.main(JUnitExternalExecutor.java:63)
 
 error: 
2019-04-13 20:01:24,665 ERROR main - Error reading the validation process
 output: 
America/Los_Angeles
We accept : org.apache.commons.lang3.text.translate.EntityArraysTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
We accept : org.apache.commons.lang3.concurrent.TimedSemaphoreTest
