2019-04-12 10:55:37,294 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 10:55:41,354 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 10:55:41,357 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 10:55:42,510 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 10:56:02,495 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 10:56:02,496 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 10:56:02,515 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 10:56:02,623 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 10:56:02,663 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 10:56:17,720 INFO main - 
---- Initial suspicious size: 994
2019-04-12 10:56:20,099 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=64, susp=0.0944911182523068]
2019-04-12 10:58:01,985 INFO main - -->op: RemoveOp: `org.apache.commons.math.l[...] ` ---> `-` at pos 0 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 10:58:02,215 INFO main - mod_point ModificPoint=DenseRealMatrix line: 557, el: CtLocalVariableImpl
2019-04-12 10:58:02,216 INFO main - -->op: RemoveOp: `final org.apache.commons.[...] ` ---> `-` at pos 1 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 10:58:02,432 INFO main - mod_point ModificPoint=DenseRealMatrix line: 560, el: CtLocalVariableImpl
2019-04-12 10:58:02,432 INFO main - -->op: RemoveOp: `int blockIndex = 0 ` ---> `-` at pos 2 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 10:58:02,671 INFO main - mod_point ModificPoint=DenseRealMatrix line: 561, el: CtForImpl
2019-04-12 10:58:02,672 INFO main - -->op: RemoveOp: `for (int iBlock = 0; iBlo[...] ` ---> `-` at pos 3 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 10:58:02,927 INFO main - mod_point ModificPoint=DenseRealMatrix line: 563, el: CtLocalVariableImpl
2019-04-12 10:58:02,932 INFO main - -->op: RemoveOp: `final int pStart = iBlock[...] ` ---> `-` at pos 0 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 10:58:03,312 INFO main - mod_point ModificPoint=DenseRealMatrix line: 564, el: CtLocalVariableImpl
2019-04-12 10:58:03,313 INFO main - -->op: RemoveOp: `final int pEnd = java.lan[...] ` ---> `-` at pos 1 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 10:58:03,611 INFO main - mod_point ModificPoint=DenseRealMatrix line: 566, el: CtForImpl
2019-04-12 10:58:03,611 INFO main - -->op: RemoveOp: `for (int jBlock = 0; jBlo[...] ` ---> `-` at pos 2 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 10:58:03,796 INFO main - mod_point ModificPoint=DenseRealMatrix line: 567, el: CtLocalVariableImpl
2019-04-12 10:58:03,797 INFO main - -->op: RemoveOp: `final int jWidth = out.bl[...] ` ---> `-` at pos 0 of parent `{ 	final int jWidth = out[...]`
2019-04-12 10:58:04,044 INFO main - mod_point ModificPoint=DenseRealMatrix line: 568, el: CtLocalVariableImpl
2019-04-12 10:58:04,045 INFO main - -->op: RemoveOp: `final int jWidth2 = jWidt[...] ` ---> `-` at pos 1 of parent `{ 	final int jWidth = out[...]`
2019-04-12 10:58:04,235 INFO main - mod_point ModificPoint=DenseRealMatrix line: 569, el: CtLocalVariableImpl
2019-04-12 10:58:04,236 INFO main - -->op: RemoveOp: `final int jWidth3 = jWidt[...] ` ---> `-` at pos 2 of parent `{ 	final int jWidth = out[...]`
2019-04-12 10:58:04,420 INFO main - mod_point ModificPoint=DenseRealMatrix line: 570, el: CtLocalVariableImpl
2019-04-12 10:58:04,420 INFO main - -->op: RemoveOp: `final int jWidth4 = jWidt[...] ` ---> `-` at pos 3 of parent `{ 	final int jWidth = out[...]`
2019-04-12 10:58:04,568 INFO main - mod_point ModificPoint=DenseRealMatrix line: 573, el: CtLocalVariableImpl
2019-04-12 10:58:04,569 INFO main - -->op: RemoveOp: `final double[] outBlock =[...] ` ---> `-` at pos 4 of parent `{ 	final int jWidth = out[...]`
2019-04-12 10:58:04,781 INFO main - mod_point ModificPoint=DenseRealMatrix line: 576, el: CtForImpl
2019-04-12 10:58:04,781 INFO main - -->op: RemoveOp: `for (int kBlock = 0; kBlo[...] ` ---> `-` at pos 5 of parent `{ 	final int jWidth = out[...]`
2019-04-12 10:58:05,022 INFO main - mod_point ModificPoint=DenseRealMatrix line: 577, el: CtLocalVariableImpl
2019-04-12 10:58:05,022 INFO main - -->op: RemoveOp: `final int kWidth = blockW[...] ` ---> `-` at pos 0 of parent `{ 	final int kWidth = blo[...]`
2019-04-12 10:58:05,200 INFO main - mod_point ModificPoint=DenseRealMatrix line: 578, el: CtLocalVariableImpl
2019-04-12 10:58:05,201 INFO main - -->op: RemoveOp: `final double[] tBlock = b[...] ` ---> `-` at pos 1 of parent `{ 	final int kWidth = blo[...]`
2019-04-12 10:58:05,361 INFO main - mod_point ModificPoint=DenseRealMatrix line: 579, el: CtLocalVariableImpl
2019-04-12 10:58:05,361 INFO main - -->op: RemoveOp: `final double[] mBlock = m[...] ` ---> `-` at pos 2 of parent `{ 	final int kWidth = blo[...]`
2019-04-12 10:58:05,573 INFO main - mod_point ModificPoint=DenseRealMatrix line: 580, el: CtForImpl
2019-04-12 10:58:05,574 INFO main - -->op: RemoveOp: `for (int p = pStart, k = [...] ` ---> `-` at pos 3 of parent `{ 	final int kWidth = blo[...]`
2019-04-12 10:58:05,726 INFO main - mod_point ModificPoint=DenseRealMatrix line: 581, el: CtLocalVariableImpl
2019-04-12 10:58:05,727 INFO main - -->op: RemoveOp: `final int lStart = (p - p[...] ` ---> `-` at pos 0 of parent `{ 	final int lStart = (p [...]`
2019-04-12 10:58:05,968 INFO main - mod_point ModificPoint=DenseRealMatrix line: 582, el: CtLocalVariableImpl
2019-04-12 10:58:05,968 INFO main - -->op: RemoveOp: `final int lEnd = lStart +[...] ` ---> `-` at pos 1 of parent `{ 	final int lStart = (p [...]`
2019-04-12 10:58:06,213 INFO main - mod_point ModificPoint=DenseRealMatrix line: 583, el: CtForImpl
2019-04-12 10:58:06,214 INFO main - -->op: RemoveOp: `for (int nStart = 0; nSta[...] ` ---> `-` at pos 2 of parent `{ 	final int lStart = (p [...]`
2019-04-12 10:58:06,529 INFO main - mod_point ModificPoint=DenseRealMatrix line: 584, el: CtLocalVariableImpl
2019-04-12 10:58:06,529 INFO main - -->op: RemoveOp: `double sum = 0 ` ---> `-` at pos 0 of parent `{ 	double sum = 0; 	int l[...]`
2019-04-12 10:58:06,760 INFO main - mod_point ModificPoint=DenseRealMatrix line: 585, el: CtLocalVariableImpl
2019-04-12 10:58:06,760 INFO main - -->op: RemoveOp: `int l = lStart ` ---> `-` at pos 1 of parent `{ 	double sum = 0; 	int l[...]`
2019-04-12 10:58:06,976 INFO main - mod_point ModificPoint=DenseRealMatrix line: 586, el: CtLocalVariableImpl
2019-04-12 10:58:06,976 INFO main - -->op: RemoveOp: `int n = nStart ` ---> `-` at pos 2 of parent `{ 	double sum = 0; 	int l[...]`
2019-04-12 10:58:07,169 INFO main - mod_point ModificPoint=DenseRealMatrix line: 587, el: CtWhileImpl
2019-04-12 10:58:07,170 INFO main - -->op: RemoveOp: `while (l < (lEnd - 3)) { [...] ` ---> `-` at pos 3 of parent `{ 	double sum = 0; 	int l[...]`
2019-04-12 10:58:07,367 INFO main - mod_point ModificPoint=DenseRealMatrix line: 595, el: CtWhileImpl
2019-04-12 10:58:07,367 INFO main - -->op: RemoveOp: `while (l < lEnd) { 	sum +[...] ` ---> `-` at pos 4 of parent `{ 	double sum = 0; 	int l[...]`
2019-04-12 10:58:07,609 INFO main - mod_point ModificPoint=DenseRealMatrix line: 599, el: CtOperatorAssignmentImpl
2019-04-12 10:58:07,609 INFO main - -->op: RemoveOp: `outBlock[(k++)] += sum ` ---> `-` at pos 5 of parent `{ 	double sum = 0; 	int l[...]`
2019-04-12 10:58:07,880 INFO main - mod_point ModificPoint=DenseRealMatrix line: 605, el: CtUnaryOperatorImpl
2019-04-12 10:58:07,881 INFO main - -->op: RemoveOp: `++blockIndex ` ---> `-` at pos 6 of parent `{ 	final int jWidth = out[...]`
2019-04-12 10:58:08,070 INFO main - mod_point ModificPoint=DenseRealMatrix line: 610, el: CtReturnImpl
2019-04-12 10:58:08,084 INFO main - -->op: RemoveOp: `return out ` ---> `-` at pos 4 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 10:58:08,337 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1635, el: CtReturnImpl
2019-04-12 10:58:08,337 INFO main - -->op: RemoveOp: `return blockColumn == ((b[...] ` ---> `-` at pos 0 of parent `{ 	return blockColumn == [...]`
2019-04-12 10:58:08,488 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1281, el: CtLocalVariableImpl
2019-04-12 10:58:08,489 INFO main - -->op: RemoveOp: `final int nRows = getRowD[...] ` ---> `-` at pos 0 of parent `{ 	final int nRows = getR[...]`
2019-04-12 10:58:08,673 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1282, el: CtLocalVariableImpl
2019-04-12 10:58:08,674 INFO main - -->op: RemoveOp: `final int nCols = getColu[...] ` ---> `-` at pos 1 of parent `{ 	final int nRows = getR[...]`
2019-04-12 10:58:08,890 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1283, el: CtLocalVariableImpl
2019-04-12 10:58:08,911 INFO main - -->op: RemoveOp: `final org.apache.commons.[...] ` ---> `-` at pos 2 of parent `{ 	final int nRows = getR[...]`
2019-04-12 10:58:09,075 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1286, el: CtLocalVariableImpl
2019-04-12 10:58:09,075 INFO main - -->op: RemoveOp: `int blockIndex = 0 ` ---> `-` at pos 3 of parent `{ 	final int nRows = getR[...]`
2019-04-12 10:58:09,259 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1287, el: CtForImpl
2019-04-12 10:58:09,260 INFO main - -->op: RemoveOp: `for (int iBlock = 0; iBlo[...] ` ---> `-` at pos 4 of parent `{ 	final int nRows = getR[...]`
2019-04-12 10:58:09,633 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1288, el: CtForImpl
2019-04-12 10:58:09,633 INFO main - -->op: RemoveOp: `for (int jBlock = 0; jBlo[...] ` ---> `-` at pos 0 of parent `{ 	for (int jBlock = 0; j[...]`
2019-04-12 10:58:09,930 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1291, el: CtLocalVariableImpl
2019-04-12 10:58:09,930 INFO main - -->op: RemoveOp: `final double[] outBlock =[...] ` ---> `-` at pos 0 of parent `{ 	final double[] outBloc[...]`
2019-04-12 10:58:10,257 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1292, el: CtLocalVariableImpl
2019-04-12 10:58:10,257 INFO main - -->op: RemoveOp: `final double[] tBlock = b[...] ` ---> `-` at pos 1 of parent `{ 	final double[] outBloc[...]`
2019-04-12 10:58:10,430 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1293, el: CtLocalVariableImpl
2019-04-12 10:58:10,431 INFO main - -->op: RemoveOp: `final int pStart = iBlock[...] ` ---> `-` at pos 2 of parent `{ 	final double[] outBloc[...]`
2019-04-12 10:58:10,599 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1294, el: CtLocalVariableImpl
2019-04-12 10:58:10,599 INFO main - -->op: RemoveOp: `final int pEnd = java.lan[...] ` ---> `-` at pos 3 of parent `{ 	final double[] outBloc[...]`
2019-04-12 10:58:10,752 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1295, el: CtLocalVariableImpl
2019-04-12 10:58:10,752 INFO main - -->op: RemoveOp: `final int qStart = jBlock[...] ` ---> `-` at pos 4 of parent `{ 	final double[] outBloc[...]`
2019-04-12 10:58:10,943 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1296, el: CtLocalVariableImpl
2019-04-12 10:58:10,944 INFO main - -->op: RemoveOp: `final int qEnd = java.lan[...] ` ---> `-` at pos 5 of parent `{ 	final double[] outBloc[...]`
2019-04-12 10:58:11,128 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1297, el: CtForImpl
2019-04-12 10:58:11,129 INFO main - -->op: RemoveOp: `for (int p = pStart, k = [...] ` ---> `-` at pos 6 of parent `{ 	final double[] outBloc[...]`
2019-04-12 10:58:11,284 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1298, el: CtLocalVariableImpl
2019-04-12 10:58:11,284 INFO main - -->op: RemoveOp: `final int lInc = pEnd - p[...] ` ---> `-` at pos 0 of parent `{ 	final int lInc = pEnd [...]`
2019-04-12 10:58:11,541 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1299, el: CtForImpl
2019-04-12 10:58:11,541 INFO main - -->op: RemoveOp: `for (int q = qStart, l = [...] ` ---> `-` at pos 1 of parent `{ 	final int lInc = pEnd [...]`
2019-04-12 10:58:11,691 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1300, el: CtAssignmentImpl
2019-04-12 10:58:11,691 INFO main - -->op: RemoveOp: `outBlock[(k++)] = tBlock[[...] ` ---> `-` at pos 0 of parent `{ 	outBlock[(k++)] = tBlo[...]`
2019-04-12 10:58:11,844 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1305, el: CtUnaryOperatorImpl
2019-04-12 10:58:11,844 INFO main - -->op: RemoveOp: `++blockIndex ` ---> `-` at pos 7 of parent `{ 	final double[] outBloc[...]`
2019-04-12 10:58:12,070 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1310, el: CtReturnImpl
2019-04-12 10:58:12,071 INFO main - -->op: RemoveOp: `return out ` ---> `-` at pos 5 of parent `{ 	final int nRows = getR[...]`
2019-04-12 10:58:12,303 INFO main - mod_point ModificPoint=MatrixUtils line: 627, el: CtIfImpl
2019-04-12 10:58:12,303 INFO main - -->op: ReplaceIfBooleanOp: `if ((left.getColumnDimens[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 0 of parent `{ 	if ((left.getColumnDim[...]`
2019-04-12 10:58:12,456 INFO main - mod_point ModificPoint=MatrixUtils line: 627, el: CtIfImpl
2019-04-12 10:58:12,457 INFO main - -->op: ReplaceIfBooleanOp: `if ((left.getColumnDimens[...] ` ---> `if (false) { 	throw org.a[...]` at pos 0 of parent `{ 	if ((left.getColumnDim[...]`
2019-04-12 10:58:12,605 INFO main - mod_point ModificPoint=MatrixUtils line: 627, el: CtIfImpl
2019-04-12 10:58:12,606 INFO main - -->op: RemoveOp: `if ((left.getColumnDimens[...] ` ---> `-` at pos 0 of parent `{ 	if ((left.getColumnDim[...]`
2019-04-12 10:58:12,816 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1214, el: CtLocalVariableImpl
2019-04-12 10:58:12,817 INFO main - -->op: RemoveOp: `final int iBlock = row / [...] ` ---> `-` at pos 0 of parent `{ 	final int iBlock = row[...]`
2019-04-12 10:58:12,964 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1215, el: CtLocalVariableImpl
2019-04-12 10:58:12,965 INFO main - -->op: RemoveOp: `final int jBlock = column[...] ` ---> `-` at pos 1 of parent `{ 	final int iBlock = row[...]`
2019-04-12 10:58:13,199 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1216, el: CtLocalVariableImpl
2019-04-12 10:58:13,199 INFO main - -->op: RemoveOp: `final int k = ((row - (iB[...] ` ---> `-` at pos 2 of parent `{ 	final int iBlock = row[...]`
2019-04-12 10:58:13,425 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1218, el: CtReturnImpl
2019-04-12 10:58:13,425 INFO main - -->op: RemoveOp: `return blocks[((iBlock * [...] ` ---> `-` at pos 3 of parent `{ 	final int iBlock = row[...]`
2019-04-12 10:58:13,665 INFO main - mod_point ModificPoint=DenseRealMatrix line: 262, el: CtLocalVariableImpl
2019-04-12 10:58:13,666 INFO main - -->op: RemoveOp: `final int blockRows = ((r[...] ` ---> `-` at pos 0 of parent `{ 	final int blockRows = [...]`
2019-04-12 10:58:13,817 INFO main - mod_point ModificPoint=DenseRealMatrix line: 263, el: CtLocalVariableImpl
2019-04-12 10:58:13,817 INFO main - -->op: RemoveOp: `final int blockColumns = [...] ` ---> `-` at pos 1 of parent `{ 	final int blockRows = [...]`
2019-04-12 10:58:14,013 INFO main - mod_point ModificPoint=DenseRealMatrix line: 265, el: CtLocalVariableImpl
2019-04-12 10:58:14,013 INFO main - -->op: RemoveOp: `final double[][] blocks =[...] ` ---> `-` at pos 2 of parent `{ 	final int blockRows = [...]`
2019-04-12 10:58:14,187 INFO main - mod_point ModificPoint=DenseRealMatrix line: 266, el: CtForImpl
2019-04-12 10:58:14,188 INFO main - -->op: RemoveOp: `for (int iBlock = 0, bloc[...] ` ---> `-` at pos 3 of parent `{ 	final int blockRows = [...]`
2019-04-12 10:58:14,346 INFO main - mod_point ModificPoint=DenseRealMatrix line: 267, el: CtLocalVariableImpl
2019-04-12 10:58:14,346 INFO main - -->op: RemoveOp: `final int pStart = iBlock[...] ` ---> `-` at pos 0 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 10:58:14,496 INFO main - mod_point ModificPoint=DenseRealMatrix line: 268, el: CtLocalVariableImpl
2019-04-12 10:58:14,496 INFO main - -->op: RemoveOp: `final int pEnd = java.lan[...] ` ---> `-` at pos 1 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 10:58:14,724 INFO main - mod_point ModificPoint=DenseRealMatrix line: 269, el: CtLocalVariableImpl
2019-04-12 10:58:14,724 INFO main - -->op: RemoveOp: `final int iHeight = pEnd [...] ` ---> `-` at pos 2 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 10:58:14,888 INFO main - mod_point ModificPoint=DenseRealMatrix line: 270, el: CtForImpl
2019-04-12 10:58:14,889 INFO main - -->op: RemoveOp: `for (int jBlock = 0; jBlo[...] ` ---> `-` at pos 3 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 10:58:15,188 INFO main - mod_point ModificPoint=DenseRealMatrix line: 271, el: CtLocalVariableImpl
2019-04-12 10:58:15,188 INFO main - -->op: RemoveOp: `final int qStart = jBlock[...] ` ---> `-` at pos 0 of parent `{ 	final int qStart = jBl[...]`
2019-04-12 10:58:15,347 INFO main - mod_point ModificPoint=DenseRealMatrix line: 272, el: CtLocalVariableImpl
2019-04-12 10:58:15,347 INFO main - -->op: RemoveOp: `final int qEnd = java.lan[...] ` ---> `-` at pos 1 of parent `{ 	final int qStart = jBl[...]`
2019-04-12 10:58:15,512 INFO main - mod_point ModificPoint=DenseRealMatrix line: 273, el: CtLocalVariableImpl
2019-04-12 10:58:15,512 INFO main - -->op: RemoveOp: `final int jWidth = qEnd -[...] ` ---> `-` at pos 2 of parent `{ 	final int qStart = jBl[...]`
2019-04-12 10:58:15,690 INFO main - mod_point ModificPoint=DenseRealMatrix line: 274, el: CtAssignmentImpl
2019-04-12 10:58:15,690 INFO main - -->op: RemoveOp: `blocks[blockIndex] = new [...] ` ---> `-` at pos 3 of parent `{ 	final int qStart = jBl[...]`
2019-04-12 10:58:15,870 INFO main - mod_point ModificPoint=DenseRealMatrix line: 278, el: CtReturnImpl
2019-04-12 10:58:15,872 INFO main - -->op: RemoveOp: `return blocks ` ---> `-` at pos 4 of parent `{ 	final int blockRows = [...]`
2019-04-12 10:58:16,104 INFO main - mod_point ModificPoint=Variance line: 166, el: CtIfImpl
2019-04-12 10:58:16,104 INFO main - -->op: ReplaceIfBooleanOp: `if ((moment.n) == 0) { 	r[...] ` ---> `if (true) { 	return java.[...]` at pos 0 of parent `{ 	if ((moment.n) == 0) {[...]`
2019-04-12 10:58:16,418 INFO main - mod_point ModificPoint=Variance line: 166, el: CtIfImpl
2019-04-12 10:58:16,418 INFO main - -->op: ReplaceIfBooleanOp: `if ((moment.n) == 0) { 	r[...] ` ---> `if (false) { 	return java[...]` at pos 0 of parent `{ 	if ((moment.n) == 0) {[...]`
2019-04-12 10:58:16,654 INFO main - mod_point ModificPoint=Variance line: 166, el: CtIfImpl
2019-04-12 10:58:16,654 INFO main - -->op: RemoveOp: `if ((moment.n) == 0) { 	r[...] ` ---> `-` at pos 0 of parent `{ 	if ((moment.n) == 0) {[...]`
2019-04-12 10:58:17,081 INFO main - mod_point ModificPoint=Variance line: 168, el: CtIfImpl
2019-04-12 10:58:17,082 INFO main - -->op: ReplaceIfBooleanOp: `if ((moment.n) == 1) { 	r[...] ` ---> `if (true) { 	return 0.0; [...]` at pos 0 of parent ` 	if ((moment.n) == 1) { [...]`
2019-04-12 10:58:17,391 INFO main - mod_point ModificPoint=Variance line: 168, el: CtIfImpl
2019-04-12 10:58:17,391 INFO main - -->op: ReplaceIfBooleanOp: `if ((moment.n) == 1) { 	r[...] ` ---> `if (false) { 	return 0.0;[...]` at pos 0 of parent ` 	if ((moment.n) == 1) { [...]`
2019-04-12 10:58:17,572 INFO main - mod_point ModificPoint=Variance line: 168, el: CtIfImpl
2019-04-12 10:58:17,572 INFO main - -->op: RemoveOp: `if ((moment.n) == 1) { 	r[...] ` ---> `-` at pos 0 of parent ` 	if ((moment.n) == 1) { [...]`
2019-04-12 10:58:17,725 INFO main - mod_point ModificPoint=Variance line: 171, el: CtIfImpl
2019-04-12 10:58:17,726 INFO main - -->op: ReplaceIfBooleanOp: `if (isBiasCorrected) { 	r[...] ` ---> `if (true) { 	return (mome[...]` at pos 0 of parent `{ 	if (isBiasCorrected) {[...]`
2019-04-12 10:58:17,911 INFO main - mod_point ModificPoint=Variance line: 171, el: CtIfImpl
2019-04-12 10:58:17,911 INFO main - -->op: ReplaceIfBooleanOp: `if (isBiasCorrected) { 	r[...] ` ---> `if (false) { 	return (mom[...]` at pos 0 of parent `{ 	if (isBiasCorrected) {[...]`
2019-04-12 10:58:18,078 INFO main - mod_point ModificPoint=Variance line: 171, el: CtIfImpl
2019-04-12 10:58:18,079 INFO main - -->op: RemoveOp: `if (isBiasCorrected) { 	r[...] ` ---> `-` at pos 0 of parent `{ 	if (isBiasCorrected) {[...]`
2019-04-12 10:58:18,227 INFO main - mod_point ModificPoint=Variance line: 172, el: CtReturnImpl
2019-04-12 10:58:18,230 INFO main - -->op: RemoveOp: `return (moment.m2) / ((mo[...] ` ---> `-` at pos 0 of parent `{ 	return (moment.m2) / ([...]`
2019-04-12 10:58:18,471 INFO main - mod_point ModificPoint=Variance line: 191, el: CtIfImpl
2019-04-12 10:58:18,472 INFO main - -->op: ReplaceIfBooleanOp: `if (incMoment) { 	moment.[...] ` ---> `if (true) { 	moment.clear[...]` at pos 0 of parent `{ 	if (incMoment) { 		mom[...]`
2019-04-12 10:58:18,621 INFO main - mod_point ModificPoint=Variance line: 191, el: CtIfImpl
2019-04-12 10:58:18,621 INFO main - -->op: ReplaceIfBooleanOp: `if (incMoment) { 	moment.[...] ` ---> `if (false) { 	moment.clea[...]` at pos 0 of parent `{ 	if (incMoment) { 		mom[...]`
2019-04-12 10:58:18,774 INFO main - mod_point ModificPoint=Variance line: 191, el: CtIfImpl
2019-04-12 10:58:18,774 INFO main - -->op: RemoveOp: `if (incMoment) { 	moment.[...] ` ---> `-` at pos 0 of parent `{ 	if (incMoment) { 		mom[...]`
2019-04-12 10:58:18,936 INFO main - mod_point ModificPoint=Variance line: 192, el: CtInvocationImpl
2019-04-12 10:58:18,936 INFO main - -->op: RemoveOp: `moment.clear() ` ---> `-` at pos 0 of parent `{ 	moment.clear(); }`
2019-04-12 10:58:19,100 INFO main - mod_point ModificPoint=Variance line: 243, el: CtLocalVariableImpl
2019-04-12 10:58:19,100 INFO main - -->op: RemoveOp: `double var = java.lang.Do[...] ` ---> `-` at pos 0 of parent `{ 	double var = java.lang[...]`
2019-04-12 10:58:19,367 INFO main - mod_point ModificPoint=Variance line: 245, el: CtIfImpl
2019-04-12 10:58:19,367 INFO main - -->op: ReplaceIfBooleanOp: `if (test(values, begin, l[...] ` ---> `if (true) { 	clear(); 	if[...]` at pos 1 of parent `{ 	double var = java.lang[...]`
2019-04-12 10:58:19,636 INFO main - mod_point ModificPoint=Variance line: 245, el: CtIfImpl
2019-04-12 10:58:19,637 INFO main - -->op: ReplaceIfBooleanOp: `if (test(values, begin, l[...] ` ---> `if (false) { 	clear(); 	i[...]` at pos 1 of parent `{ 	double var = java.lang[...]`
2019-04-12 10:58:19,786 INFO main - mod_point ModificPoint=Variance line: 245, el: CtIfImpl
2019-04-12 10:58:19,786 INFO main - -->op: RemoveOp: `if (test(values, begin, l[...] ` ---> `-` at pos 1 of parent `{ 	double var = java.lang[...]`
2019-04-12 10:58:19,941 INFO main - mod_point ModificPoint=Variance line: 246, el: CtInvocationImpl
2019-04-12 10:58:19,941 INFO main - -->op: RemoveOp: `clear() ` ---> `-` at pos 0 of parent `{ 	clear(); 	if (length =[...]`
2019-04-12 10:58:20,091 INFO main - mod_point ModificPoint=Variance line: 247, el: CtIfImpl
2019-04-12 10:58:20,091 INFO main - -->op: ReplaceIfBooleanOp: `if (length == 1) { 	var =[...] ` ---> `if (true) { 	var = 0.0; }[...]` at pos 1 of parent `{ 	clear(); 	if (length =[...]`
2019-04-12 10:58:20,374 INFO main - mod_point ModificPoint=Variance line: 247, el: CtIfImpl
2019-04-12 10:58:20,374 INFO main - -->op: ReplaceIfBooleanOp: `if (length == 1) { 	var =[...] ` ---> `if (false) { 	var = 0.0; [...]` at pos 1 of parent `{ 	clear(); 	if (length =[...]`
2019-04-12 10:58:20,686 INFO main - mod_point ModificPoint=Variance line: 247, el: CtIfImpl
2019-04-12 10:58:20,686 INFO main - -->op: RemoveOp: `if (length == 1) { 	var =[...] ` ---> `-` at pos 1 of parent `{ 	clear(); 	if (length =[...]`
2019-04-12 10:58:21,003 INFO main - mod_point ModificPoint=Variance line: 249, el: CtIfImpl
2019-04-12 10:58:21,003 INFO main - -->op: ReplaceIfBooleanOp: `if (length > 1) { 	org.ap[...] ` ---> `if (true) { 	org.apache.c[...]` at pos 0 of parent ` 	if (length > 1) { 		org[...]`
2019-04-12 10:58:21,319 INFO main - mod_point ModificPoint=Variance line: 249, el: CtIfImpl
2019-04-12 10:58:21,319 INFO main - -->op: ReplaceIfBooleanOp: `if (length > 1) { 	org.ap[...] ` ---> `if (false) { 	org.apache.[...]` at pos 0 of parent ` 	if (length > 1) { 		org[...]`
2019-04-12 10:58:21,605 INFO main - mod_point ModificPoint=Variance line: 249, el: CtIfImpl
